
; Copyright 2020 Aeva Palecek
;
; Licensed under the Apache License, Version 2.0 (the "License");
; you may not use this file except in compliance with the License.
; You may obtain a copy of the License at
;
;	http://www.apache.org/licenses/LICENSE-2.0
;
; Unless required by applicable law or agreed to in writing, software
; distributed under the License is distributed on an "AS IS" BASIS,
; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
; See the License for the specific language governing permissions and
; limitations under the License.


; semicolons are comments
; all of this is data
; sequences of numbers are numbers
; all sequences of alphanumeric characters are strings
; some sequeces of alphanumeric characters have to be wrapped in quotation marks for Reasons


(backend WebGL)


(uservar int MiscVar 2048)


(pipeline SplatTest
	(fs "shaders/test.fs.glsl"))


(renderer Test
	(draw SplatTest))
